original_filename,original_path,new_filename,new_path,timestamp,suggestions
4K无损音乐-程响-人间烟火[4K60-24_48-中.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\4K无损音乐-程响-人间烟火[4K60-24_48-中.m4a,人间烟火-程响-4K无损.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\人间烟火-程响-4K无损.m4a,2026-03-16 10:51:19,人间烟火-程响-4K无损.m4a|人间烟火-程响-24_48.m4a|人间烟火-程响-4K60.m4a
花之祭P-【洛天依】三千世界鸦杀尽【原创曲PV附✿.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\花之祭P-【洛天依】三千世界鸦杀尽【原创曲PV附✿.m4a,三千世界鸦杀尽-花之祭P-洛天依.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\三千世界鸦杀尽-花之祭P-洛天依.m4a,2026-03-16 11:12:02,三千世界鸦杀尽-花之祭P-洛天依.m4a|三千世界鸦杀尽-花之祭P-原创曲PV.m4a|三千世界鸦杀尽-花之祭P-洛天依原创曲.m4a
荻原沙优_Official-Magia（44_1_16官方无损音源）.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\荻原沙优_Official-Magia（44_1_16官方无损音源）.m4a,Magia-荻原沙优-Official.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Magia-荻原沙优-Official.m4a,2026-03-16 11:12:10,Magia-荻原沙优-Official.m4a|Magia-荻原沙优-官方无损音源.m4a|Magia-荻原沙优-44_1_16.m4a
蔍與-NieR_Replicant_ver_1.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\蔍與-NieR_Replicant_ver_1.m4a,NieR Replicant ver.1-蔍與-OST.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\NieR Replicant ver.1-蔍與-OST.m4a,2026-03-16 11:12:18,NieR Replicant ver.1-蔍與-Game Soundtrack.m4a|NieR Replicant ver.1-蔍與-OST.m4a|NieR Replicant ver.1-蔍與-Video Game Music.m4a
薇薇不危唯安-【兰若度母】翻唱_你们的神明少女不祈祷了.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\薇薇不危唯安-【兰若度母】翻唱_你们的神明少女不祈祷了.m4a,兰若度母-薇薇不危唯安-神明少女不祈祷了.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\兰若度母-薇薇不危唯安-神明少女不祈祷了.m4a,2026-03-16 11:12:27,兰若度母-薇薇不危唯安-翻唱.m4a|兰若度母-薇薇不危唯安-神明少女不祈祷了.m4a|兰若度母-薇薇不危唯安-翻唱版.m4a
谁叫你这么剪的-岳不群_-_左手指月_左手捻着花右手舞着.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\谁叫你这么剪的-岳不群_-_左手指月_左手捻着花右手舞着.m4a,左手指月-岳不群-左手捻花舞.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\左手指月-岳不群-左手捻花舞.m4a,2026-03-16 11:12:37,左手指月-岳不群-左手捻花右手舞.m4a|左手指月-岳不群-左手捻花舞.m4a|左手指月-岳不群-左手捻花右手舞着.m4a
谷风夜空-“又嗨又可爱的歌，可以拿去跳广场舞了”《.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\谷风夜空-“又嗨又可爱的歌，可以拿去跳广场舞了”《.m4a,谷风夜空-又嗨又可爱的歌-广场舞.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\谷风夜空-又嗨又可爱的歌-广场舞.m4a,2026-03-16 11:12:52,谷风夜空-又嗨又可爱的歌-广场舞.m4a|谷风夜空-广场舞歌曲-又嗨又可爱.m4a|谷风夜空-广场舞音乐-可爱动感.m4a
逐晓-超带感的笼中鸟填词！辉夜听了也想抖腿【东.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\逐晓-超带感的笼中鸟填词！辉夜听了也想抖腿【东.m4a,笼中鸟-逐晓-辉夜填词版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\笼中鸟-逐晓-辉夜填词版.m4a,2026-03-16 11:13:00,笼中鸟-逐晓-辉夜填词版.m4a|逐晓-笼中鸟填词版-辉夜.m4a|笼中鸟(填词版)-逐晓-超带感.m4a
银月之庭 (蓝花) -少女哥伦比娅-原神.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\银月之庭 (蓝花) -少女哥伦比娅-原神.m4a,银月之庭 (蓝花)-少女哥伦比娅-原神.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\银月之庭 (蓝花)-少女哥伦比娅-原神.m4a,2026-03-16 11:13:09,银月之庭-少女哥伦比娅-原神.m4a|银月之庭 (蓝花)-少女哥伦比娅-原神.m4a|银月之庭-少女哥伦比娅-原神 (蓝花).m4a
阀执vrole-【ch_瓷】人_间_乐.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\阀执vrole-【ch_瓷】人_间_乐.m4a,人间乐-瓷-阀执vrole.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\人间乐-瓷-阀执vrole.m4a,2026-03-16 11:13:19,人间乐-瓷-阀执vrole.m4a|人间乐-瓷-ch.m4a|人间乐-瓷-阀执vrole_ch.m4a
阿尔法-日诺-【战锤40k_填词】帝皇的千秋梦—“毕竟.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\阿尔法-日诺-【战锤40k_填词】帝皇的千秋梦—“毕竟.m4a,帝皇的千秋梦-阿尔法日诺-战锤40k填词版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\帝皇的千秋梦-阿尔法日诺-战锤40k填词版.m4a,2026-03-16 11:13:27,帝皇的千秋梦-阿尔法日诺-战锤40k填词版.m4a|帝皇的千秋梦-阿尔法日诺-战锤40k同人音乐.m4a|帝皇的千秋梦-阿尔法日诺-填词翻唱.m4a
雨若不是小姐姐-“偏我来时不逢春，偏我去时春满城”.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\雨若不是小姐姐-“偏我来时不逢春，偏我去时春满城”.m4a,偏我来时不逢春，偏我去时春满城-雨若不是小姐姐-古风歌曲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\偏我来时不逢春，偏我去时春满城-雨若不是小姐姐-古风歌曲.m4a,2026-03-16 11:13:36,偏我来时不逢春，偏我去时春满城-雨若不是小姐姐-古风歌曲.m4a|偏我来时不逢春，偏我去时春满城-雨若不是小姐姐-原创音乐.m4a|偏我来时不逢春，偏我去时春满城-雨若不是小姐姐.m4a
音频收藏馆-_神明神明张开嘴_嗵嗵_-_DOUDOU.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\音频收藏馆-_神明神明张开嘴_嗵嗵_-_DOUDOU.m4a,神明神明张开嘴-嗵嗵-DOUDOU.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\神明神明张开嘴-嗵嗵-DOUDOU.m4a,2026-03-16 11:13:42,神明神明张开嘴-嗵嗵-DOUDOU.m4a|神明神明张开嘴-嗵嗵-音频收藏馆.m4a|神明神明张开嘴-嗵嗵.m4a
鬼面P-【洛天依x乐正绫】《黄梅戏》_“为救李郎.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\鬼面P-【洛天依x乐正绫】《黄梅戏》_“为救李郎.m4a,黄梅戏-鬼面P-洛天依x乐正绫.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\黄梅戏-鬼面P-洛天依x乐正绫.m4a,2026-03-16 11:13:49,黄梅戏-鬼面P-洛天依x乐正绫.m4a|为救李郎-鬼面P-洛天依x乐正绫.m4a|黄梅戏（为救李郎）-鬼面P-洛天依x乐正绫.m4a
鬼面P-【洛天依】《你若三冬》来，换我一城雪白【.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\鬼面P-【洛天依】《你若三冬》来，换我一城雪白【.m4a,你若三冬-鬼面P-洛天依.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\你若三冬-鬼面P-洛天依.m4a,2026-03-16 11:13:55,你若三冬-鬼面P-洛天依.m4a|你若三冬-鬼面P-来换我一城雪白.m4a|你若三冬-鬼面P-洛天依演唱.m4a
鬼面P-【洛天依】《虞兮叹》_“一声虞兮虞兮泪眼.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\鬼面P-【洛天依】《虞兮叹》_“一声虞兮虞兮泪眼.m4a,虞兮叹-鬼面P-洛天依.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\虞兮叹-鬼面P-洛天依.m4a,2026-03-16 11:14:03,虞兮叹-鬼面P-洛天依.m4a|虞兮叹-鬼面P-洛天依演唱.m4a|虞兮叹-鬼面P-洛天依版.m4a
鲯枳-“恐有街头胭脂色_柳絮沾白血沾红”《红昭.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\鲯枳-“恐有街头胭脂色_柳絮沾白血沾红”《红昭.m4a,红昭-鲯枳-恐有街头胭脂色_柳絮沾白血沾红.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\红昭-鲯枳-恐有街头胭脂色_柳絮沾白血沾红.m4a,2026-03-16 11:14:15,红昭-鲯枳-恐有街头胭脂色_柳絮沾白血沾红.m4a|红昭-鲯枳-恐有街头胭脂色.m4a|红昭-鲯枳-柳絮沾白血沾红.m4a
